sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S0851,0.34027392,0.023141589,0.03392469,0.16735889,0.0007256129,0.02221453,0.0125808725,0.11574218,0.034297336,0.0018107187
S0852,0.02243632,0.3336801,0.008065897,0.024637483,0.0037679817,0.02982659,0.020640502,0.018639661,0.3641552,0.0024975035
S0853,0.018733159,0.012467195,0.20247667,0.060534306,0.000835708,0.02336194,0.019494778,0.07702783,0.015501683,0.0062372237
S0854,0.021444138,0.09608072,0.03287937,0.15130864,0.0011394059,0.027547063,0.14128934,0.00899688,0.5199403,0.004954531
S0855,0.005494629,0.044329036,0.1910885,0.22410938,0.0011394059,0.07263393,0.9015069,0.0048690964,0.08506029,0.0033067395
S0856,0.0033685823,0.077426285,0.0060075554,0.0070835217,0.0030723743,0.0053257346,0.0056646415,0.012603379,0.6287697,0.005185586
S0857,0.0139133325,0.006615305,0.0030623046,0.27078566,0.0026917448,0.017513052,0.30258006,0.04614553,0.07528364,0.0027262075
S0858,0.014953244,0.006239379,0.004120582,0.096517645,0.0017342822,0.039016385,0.5994983,0.039398782,0.061347384,0.0068234894
S0859,0.00678862,0.034072764,0.012128257,0.040107384,0.0012879194,0.038932104,0.45761338,0.004586249,0.13555509,0.0037933078
S0860,0.014881618,0.03389073,0.013025884,0.0559208,0.003997164,0.073773205,0.018530224,0.16099666,0.16763581,0.0042233793
S0861,0.0056610703,0.010850045,0.019073939,0.36135763,0.0016090217,0.09809565,0.57877314,0.0053577437,0.16224076,0.0021806343
S0862,0.014726898,0.032504003,0.18587217,0.6018094,0.0019161025,0.25764552,0.10949277,0.0046661324,0.24168356,0.0024526909
S0863,0.0026266037,0.13200355,0.008041913,0.17443785,0.0013569826,0.017173707,0.15484953,0.002966265,0.0734491,0.0026682965
S0864,0.00626771,0.0043033864,0.014542043,0.048938934,0.0018186347,0.015561908,0.042491857,0.020473842,0.38900563,0.0018779446
S0865,0.0061866986,0.008227525,0.01916424,0.10387062,0.0023817385,0.033452474,0.09824169,0.0036645113,0.1524611,0.0023802752
S0866,0.028939545,0.015469056,0.021766998,0.09552132,0.0038364925,0.013295508,0.07201433,0.012899242,0.22901353,0.0024174165
S0867,0.018476157,0.029045446,0.0044730343,0.0206216,0.0007916926,0.04555214,0.029671265,0.05941553,0.060914,0.0021758222
S0868,0.049594767,0.10895326,0.01761815,0.114096746,0.0017342822,0.6162267,0.09070905,0.1244059,0.092883974,0.0024664234
S0869,0.006669481,0.033872284,0.036271576,0.079266995,0.0011394059,0.08414607,0.22857851,0.0045181043,0.21711077,0.005406523
S0870,0.01534901,0.25719088,0.02080618,0.00663259,0.004055453,0.012681829,0.0055502197,0.027717307,0.45786756,0.0034759804
S0871,0.011083877,0.014083019,0.015249108,0.015800377,0.0029736455,0.015310459,0.14366803,0.008524519,0.12433724,0.0021745015
S0872,0.0043164785,0.019990746,0.0108539965,0.176565,0.0012005148,0.009723415,0.4168279,0.0032937354,0.29883546,0.0020324953
S0873,0.0040704333,0.017407926,0.027182223,0.003337982,0.0031824957,0.008860541,0.00912121,0.012974203,0.8924601,0.0046339086
S0874,0.875343,0.1223415,0.02880791,0.30020323,0.0011394059,0.5624592,0.40971106,0.09242893,0.56850195,0.0022230546
S0875,0.2240716,0.09421045,0.0076712454,0.5679107,0.0006965824,0.021824291,0.035686903,0.48797885,0.1202451,0.0019829907
S0876,0.011894543,0.006239379,0.0067568966,0.045826837,0.0017342822,0.044863258,0.12748678,0.029851617,0.12689404,0.019256147
S0877,0.028543182,0.0136592565,0.004949484,0.059894204,0.0011394059,0.08756761,0.13652195,0.009743311,0.23496267,0.0018693517
S0878,0.007852831,0.050462704,0.043960046,0.15288375,0.0011394059,0.07778041,0.46743828,0.0043635545,0.1556518,0.0036312533
S0879,0.10129059,0.016408172,0.026268676,0.03975716,0.0006598897,0.026910413,0.010351598,0.04034192,0.024487648,0.0012971523
S0880,0.0076634884,0.0065032006,0.0029832034,0.006214292,0.0030350767,0.017371424,0.44390446,0.29522565,0.36197394,0.0019236635
S0881,0.032784402,0.013447181,0.014972338,0.307178,0.003383153,0.067944854,0.13300566,0.04041311,0.12300192,0.0023736288
S0882,0.0046398262,0.01301464,0.012340337,0.15084827,0.0013569826,0.0337519,0.23779115,0.004011343,0.048080627,0.0028067466
S0883,0.081738845,0.56497526,0.018862294,0.07994411,0.0033365723,0.02936905,0.2604831,0.07837186,0.48466897,0.0018854423
S0884,0.17697665,0.013038979,0.017018845,0.13894543,0.0015343766,0.041868847,0.2057095,0.0046336465,0.35152116,0.0033202323
S0885,0.0055774576,0.052233323,0.15293935,0.04046801,0.001769031,0.016578315,0.07790951,0.0034683791,0.17510577,0.0038462726
S0886,0.009501497,0.022712791,0.03045996,0.012347539,0.0034138006,0.01664522,0.009891608,0.012579558,0.36312792,0.0025293494
S0887,0.16263995,0.068931244,0.0062463777,0.022023749,0.0006598897,0.06495148,0.032927606,0.013818732,0.050438453,0.001672712
S0888,0.015850263,0.006089955,0.002628128,0.02312104,0.0030350767,0.015425645,0.05059319,0.33613536,0.10270059,0.0029602225
S0889,0.025389813,0.011141286,0.022246068,0.020955224,0.0049351533,0.038158394,0.014039032,0.012226207,0.22222179,0.004646316
S0890,0.004563945,0.025309922,0.021745782,0.039568406,0.0011394059,0.017942298,0.17952742,0.0029789826,0.43283615,0.0037271848
S0891,0.009218634,0.011160125,0.1415555,0.02289991,0.0007870267,0.010187981,0.03760357,0.10106206,0.019909747,0.007221118
S0892,0.007915702,0.028156927,0.51720446,0.050326556,0.0007870267,0.011885109,0.010170623,0.08295473,0.01823151,0.005844411
S0893,0.008613732,0.45632038,0.003285479,0.07766104,0.0026917448,0.01380075,0.18908334,0.08970171,0.07471628,0.0022433728
S0894,0.01878398,0.012197832,0.3202997,0.35609117,0.0015343766,0.08615393,0.8201285,0.013803424,0.060187638,0.0030902885
S0895,0.035269685,0.071972296,0.03363375,0.47451517,0.0011394059,0.029039508,0.5276537,0.018274542,0.15858097,0.00300204
S0896,0.006389441,0.03334079,0.053781115,0.035186492,0.0011394059,0.024422498,0.053395916,0.0047395215,0.17135376,0.0026046205
S0897,0.027017698,0.030924577,0.0029530649,0.032197066,0.0006598897,0.03403559,0.02286606,0.0076776072,0.048547063,0.0011663779
S0898,0.7221899,0.012770172,0.01859016,0.9138238,0.0015343766,0.4083595,0.34340337,0.24039179,0.6721847,0.0029791314
S0899,0.1458096,0.01693382,0.0640476,0.048230596,0.0006598897,0.01170686,0.00741374,0.11422953,0.098411456,0.0012096369
S0900,0.0070401155,0.019944623,0.020694738,0.8818942,0.0015343766,0.033940237,0.015855053,0.0058082016,0.3215072,0.0028700093
S0901,0.022141173,0.1526071,0.01481074,0.008238424,0.0040814416,0.010750735,0.007914746,0.047290474,0.3903051,0.0031777949
S0902,0.22696048,0.12641619,0.028764399,0.05069568,0.0011394059,0.12629037,0.18881612,0.012752037,0.30074248,0.0019864351
S0903,0.029045638,0.057674363,0.670316,0.061162278,0.0011394059,0.074523985,0.20329253,0.013456401,0.045037225,0.004131117
S0904,0.007472909,0.16567722,0.021632947,0.11367221,0.0012005148,0.124610566,0.06019465,0.008855931,0.10547305,0.0038982653
S0905,0.0027360597,0.019039929,0.017427707,0.05705752,0.0031975294,0.016242696,0.08613063,0.008116947,0.16406147,0.0054999627
S0906,0.048285175,0.009457118,0.020391183,0.011855355,0.0006598897,0.012473477,0.008276328,0.025097057,0.04530833,0.00197994
S0907,0.080124855,0.04153878,0.010645111,0.51660126,0.0007256129,0.023408713,0.044840507,0.204715,0.15513118,0.0019181427
S0908,0.019528797,0.020236483,0.08666577,0.18607232,0.0012005148,0.11346378,0.05740437,0.013275574,0.15477231,0.004567987
S0909,0.012716103,0.39277032,0.02079451,0.07965385,0.0031975294,0.08110602,0.08513434,0.07753928,0.24980551,0.00253532
S0910,0.0026980618,0.026292836,0.010064794,0.27536726,0.0018272375,0.01569321,0.0066087306,0.0070916284,0.68026096,0.0022793792
S0911,0.006191224,0.016000675,0.05281067,0.009487541,0.0008154018,0.0063281576,0.024194807,0.062766805,0.0231346,0.01081399
S0912,0.0032324214,0.045093853,0.013539827,0.013572411,0.0012879194,0.01989261,0.45009172,0.004561086,0.14560692,0.0030111463
S0913,0.07164443,0.19686352,0.005879583,0.10007094,0.0012528277,0.12271144,0.052343424,0.03801588,0.66665,0.0032989115
S0914,0.005623912,0.08722586,0.02045428,0.07770377,0.0011394059,0.05228437,0.31022674,0.0042022876,0.27501738,0.0036955173
S0915,0.020783037,0.51999813,0.009284324,0.008228666,0.006690636,0.022111898,0.004554261,0.044898495,0.779632,0.0051020323
S0916,0.5272814,0.037027672,0.008322123,0.14143151,0.0042721513,0.3475121,0.04422154,0.08885171,0.27008152,0.0032250064
S0917,0.0035884515,0.0471867,0.39495057,0.0165155,0.0007870267,0.0119846035,0.014532759,0.044336863,0.021531286,0.015010969
S0918,0.04679283,0.010636086,0.03912368,0.2521344,0.00086333754,0.041332915,0.014395624,0.07077378,0.027834227,0.0031814098
S0919,0.08069715,0.022442538,0.037056185,0.77787113,0.0028527458,0.19788988,0.7678274,0.042123992,0.12242235,0.0018380212
S0920,0.56838655,0.12932958,0.009817217,0.32827562,0.0013718643,0.13931063,0.3529468,0.23025553,0.43452877,0.0061406405
S0921,0.04893878,0.0047189333,0.012262558,0.020398522,0.0006598897,0.020615961,0.014551428,0.05198079,0.03934766,0.0029543596
S0922,0.013570171,0.21544991,0.002628128,0.07684615,0.0026917448,0.012485443,0.09912778,0.34943894,0.06747446,0.0028866313
S0923,0.002520851,0.051912937,0.034560464,0.19785035,0.0018272375,0.008675981,0.014878941,0.0060467,0.6390377,0.0027917947
S0924,0.0038313875,0.027322497,0.031582937,0.047749173,0.0011394059,0.03889649,0.2964084,0.0060962043,0.07105645,0.0036103278
S0925,0.005254917,0.04303907,0.021903561,0.24214858,0.0016166345,0.0056372047,0.10134794,0.007225406,0.10604935,0.0035048702
S0926,0.06053873,0.13138345,0.0059527955,0.16887777,0.0011394059,0.07063069,0.37168875,0.01841268,0.53624237,0.0019263908
S0927,0.25393912,0.10255347,0.01983207,0.19701265,0.0011394059,0.17172815,0.29595965,0.04089684,0.50513965,0.003642737
S0928,0.004726729,0.02671901,0.08670795,0.5940212,0.0015343766,0.13344502,0.69821775,0.0052692806,0.06641151,0.0028209223
S0929,0.025786001,0.15553021,0.006433282,0.13611202,0.0053989054,0.030911596,0.005407926,0.036464002,0.8191903,0.00349905
S0930,0.029230995,0.00744704,0.016694611,0.0105696,0.0006598897,0.014989579,0.008581403,0.042633224,0.082947895,0.001200667
S0931,0.010065193,0.08720902,0.2587703,0.0435503,0.0007870267,0.011316543,0.010913867,0.101815425,0.026159633,0.020648818
S0932,0.0070335483,0.025669586,0.028225793,0.084625505,0.0016166345,0.025035802,0.037883494,0.0058762394,0.61344564,0.0027293998
S0933,0.022958927,0.23416226,0.0055737295,0.017105894,0.0006598897,0.022158612,0.018087614,0.0149569325,0.055887565,0.0013927924
S0934,0.0409676,0.015210234,0.004261904,0.09113432,0.0011394059,0.07029156,0.03513551,0.015818665,0.06319541,0.0017263201
S0935,0.005715029,0.094614275,0.023230804,0.20595661,0.0011394059,0.030577209,0.11088699,0.0140782865,0.13561235,0.0025759963
S0936,0.004571527,0.012621549,0.12127739,0.27241465,0.0015343766,0.05678501,0.10032417,0.0031940723,0.071658626,0.0028700093
S0937,0.15065865,0.037784968,0.004510917,0.11712577,0.0014323811,0.07611579,0.064115874,0.008326422,0.3427666,0.005487317
S0938,0.07546988,0.017427463,0.06278977,0.04305592,0.0006965824,0.007537508,0.010378936,0.036275167,0.0530443,0.0025865408
S0939,0.018555328,0.022088189,0.026137108,0.006806361,0.0055147735,0.011739837,0.007839957,0.030240098,0.80366886,0.0077056205
S0940,0.17431368,0.030558756,0.08351208,0.06569176,0.0011394059,0.027259788,0.29046315,0.015524783,0.11776936,0.0021278458
S0941,0.49257666,0.049870275,0.007755731,0.9571072,0.0015343766,0.27308792,0.37677935,0.22313438,0.92339057,0.0033571764
S0942,0.0059695113,0.03579404,0.08842005,0.10175304,0.0007213362,0.013717236,0.0133055765,0.13505515,0.1059125,0.0023658776
S0943,0.007382768,0.116497844,0.008798046,0.009789532,0.0033528127,0.006175122,0.0059882947,0.015389962,0.32997456,0.003686891
S0944,0.7899357,0.1398547,0.03949537,0.1964785,0.0011394059,0.47606322,0.3926662,0.30539146,0.5698752,0.0022230546
S0945,0.14266257,0.007145251,0.07874549,0.71304137,0.002835873,0.21955228,0.3134531,0.1149898,0.13317083,0.0026825313
S0946,0.16591948,0.13089605,0.0064414283,0.057835992,0.005369486,0.054067656,0.019682461,0.18266408,0.37607092,0.0042378167
S0947,0.03372322,0.016727503,0.060618933,0.018607972,0.000835708,0.03892024,0.027505439,0.053865716,0.037277967,0.0042362474
S0948,0.008079888,0.009550428,0.008181303,0.30817103,0.0029913355,0.08942354,0.6816587,0.011472355,0.26023576,0.0021745015
S0949,0.027714936,0.006132876,0.007274139,0.046528235,0.0008202357,0.010348911,0.03618979,0.064717144,0.079806134,0.011810782
S0950,0.00410198,0.018379554,0.118067086,0.59893805,0.0025093094,0.07027378,0.32237077,0.0058087963,0.070035234,0.0030935954
S0951,0.0049383203,0.04160481,0.08055493,0.0076730964,0.0015343766,0.015927365,0.054619268,0.0038682113,0.94784755,0.0043709483
S0952,0.0037555797,0.068651296,0.7358398,0.14414486,0.00086746545,0.02157155,0.045549143,0.08715529,0.039311767,0.014324732
S0953,0.0044095796,0.05217537,0.045634545,0.06295833,0.0011394059,0.022437073,0.41633603,0.005018002,0.05770113,0.0029303464
S0954,0.023854818,0.018646462,0.023869885,0.038919955,0.0018272375,0.020155039,0.05179651,0.0067781983,0.38494226,0.0030790018
S0955,0.014660273,0.34397995,0.019851578,0.19420333,0.0030350767,0.08205714,0.09920325,0.051243175,0.23326638,0.0025563913
S0956,0.006339159,0.029321209,0.2892431,0.013422041,0.0018186347,0.0042423583,0.014252535,0.0055020885,0.6149564,0.0025634994
S0957,0.1701954,0.048938658,0.0353772,0.05681344,0.004728589,0.027863666,0.019124774,0.18277301,0.351848,0.0029607238
S0958,0.00951634,0.54728085,0.003285479,0.091587454,0.0026917448,0.014817436,0.05787767,0.21962963,0.09083985,0.00483476
S0959,0.0049309637,0.302421,0.017737322,0.036052536,0.0035756768,0.0057849535,0.044716224,0.014632161,0.4010822,0.0051020323
S0960,0.026144229,0.0068421927,0.18085414,0.21854138,0.000835708,0.028088128,0.018583411,0.03859902,0.018698584,0.003476218
S0961,0.017094392,0.005824348,0.0036968763,0.09064668,0.0026917448,0.024992041,0.38580456,0.128615,0.08983487,0.005031273
S0962,0.02068061,0.022342809,0.2957941,0.0055252598,0.004144084,0.023442464,0.052715186,0.0140065495,0.19807854,0.0024942684
S0963,0.032085814,0.123289734,0.047741693,0.022109473,0.001180701,0.016524155,0.007813774,0.24347822,0.04193713,0.008719575
S0964,0.0049412455,0.10469365,0.07653183,0.47241154,0.0011394059,0.089152426,0.5202586,0.0044787643,0.086972184,0.0026752786
S0965,0.005983894,0.0067120097,0.008943693,0.004667765,0.0066699893,0.02706958,0.0070295134,0.017845403,0.8333468,0.0021745015
S0966,0.015494675,0.012180109,0.017576283,0.006883184,0.0006598897,0.0176371,0.009481798,0.015158309,0.024513582,0.002564902
S0967,0.009409722,0.0846148,0.06773189,0.7309138,0.0012005148,0.03490274,0.01307783,0.01010233,0.39929706,0.003147412
S0968,0.008494788,0.053232975,0.07727835,0.027297206,0.0007659573,0.014964852,0.024898404,0.13649938,0.14939679,0.0017415781
S0969,0.012654603,0.0095969755,0.002628128,0.042063463,0.0026917448,0.01380075,0.047889743,0.33803153,0.101302765,0.004555556
S0970,0.0063457466,0.033609264,0.021596875,0.005784663,0.0031975294,0.0078009455,0.023203142,0.029660134,0.40467677,0.0040614414
S0971,0.04768432,0.010380004,0.06561494,0.018317515,0.000835708,0.0101774465,0.017143704,0.05916601,0.068614386,0.0048527615
S0972,0.0065676924,0.039993506,0.24120028,0.0273065,0.0007870267,0.011238079,0.02273563,0.081363834,0.096011855,0.006873604
S0973,0.0068933745,0.06453896,0.038395207,0.010863507,0.0007870267,0.008381337,0.010220447,0.052052084,0.017826943,0.005337876
S0974,0.21052298,0.024749123,0.05135396,0.3896833,0.002085243,0.3409249,0.39417556,0.024931025,0.22712629,0.0022865238
